,DefendersInTheBox,Yards
43366,6,25
43390,7,8
43412,6,1
43434,7,5
43456,8,3
43491,6,0
43514,6,3
43537,6,6
43548,7,10
43570,6,8
43592,7,-1
43609,5,1
43646,7,8
43668,6,3
43689,11,0
43711,11,0
43724,7,-2
43756,6,2
43764,7,3
43790,6,0
43807,5,1
43843,7,4
43865,7,2
43878,8,2
43899,7,6
43922,6,6
43944,7,7
43966,6,9
43997,6,6
44010,7,-2
44040,7,10
44054,7,8
44084,7,14
44105,7,14
44127,8,-1
44150,7,3
44173,6,2
44186,6,3
44208,6,11
44238,7,-2
44259,8,-3
44283,7,0
44304,7,-2
44326,6,11
44338,8,1
44362,6,10
44393,7,2
44405,7,3
44428,5,20
44450,7,-1
44480,6,6
44501,7,2
44524,6,3
44546,7,0
44568,5,10
44582,6,5
44604,7,1
44626,4,1
44656,7,5
44677,6,3
44700,7,6
44722,7,1
44736,6,11
44755,7,-2
44788,7,1
44802,7,20
44831,8,2
44846,5,0
44868,7,1
44890,6,3
44912,7,4
44934,8,5
44956,8,2
44978,8,69
44995,8,3
45033,7,2
45055,6,2
45077,7,1
45099,8,4
45121,6,0
45127,7,3
45165,6,4
45172,6,8
45192,6,1
45231,8,2
45253,8,-3
45258,7,5
45292,7,4
45302,6,1
45341,6,9
45363,7,3
45385,7,8
45407,7,2
45429,7,4
45440,6,11
45462,6,-7
45490,6,13
45512,6,4
45539,6,2
45556,6,0
45566,6,5
45605,8,1
45616,6,0
45635,8,-3
45671,8,1
45688,7,2
45715,7,4
45737,7,3
45759,8,0
45781,7,1
45798,7,8
45820,7,7
45846,7,11
45868,7,6
45887,8,0
45911,8,9
45933,8,-1
45955,7,1
45969,7,-1
45991,6,2
46013,6,-3
46033,7,-1
46055,7,1
46079,6,3
46107,6,5
46123,7,0
46145,7,-4
46165,7,-3
46189,7,5
46211,5,3
46231,8,1
46253,9,30
46274,6,2
46296,7,1
46321,7,-1
46341,6,0
46372,6,6
46384,8,3
46406,7,1
46431,6,5
46450,7,8
46472,7,3
46495,8,20
46519,6,5
46538,7,0
46561,7,-4
46585,7,3
46606,5,3
46627,8,4
46649,7,2
46680,6,2
46702,6,5
46724,6,4
46737,7,7
46759,7,8
46781,8,4
46803,8,1
46825,8,-8
46858,6,5
46880,6,4
46902,7,3
46923,6,11
46946,6,5
46969,6,1
46979,8,0
47002,7,4
47023,9,-4
47057,6,4
47068,8,-1
47101,7,3
47112,7,3
47133,7,8
47156,8,3
47178,7,1
47200,8,1
47233,7,3
47255,7,4
47277,7,6
47299,6,0
47310,8,16
47332,8,0
47365,11,2
47376,8,2
47398,7,-2
47420,7,-1
47453,8,3
47475,6,2
47497,7,6
47519,7,3
47541,6,11
47563,7,2
47572,6,9
47607,8,4
47629,7,4
47640,8,5
47662,8,3
47684,7,4
47706,8,6
47728,8,7
47748,7,12
47770,8,2
47793,9,7
47816,8,3
47838,6,6
47859,10,3
47893,8,2
47911,6,4
47924,8,0
47945,8,3
47970,9,3
48002,6,0
48024,8,15
48044,8,4
48068,6,2
48072,7,1
48102,6,5
48134,7,6
48156,6,9
48178,6,2
48182,8,4
48207,7,9
48234,7,3
48265,7,2
48272,6,-2
48293,6,0
48331,6,4
48352,6,1
48357,6,6
48388,6,3
48402,7,8
48432,5,12
48464,8,3
48486,6,0
48492,7,4
48530,7,-1
48534,7,1
48556,8,3
48579,7,2
48600,8,7
48640,6,6
48644,8,2
48666,7,2
48688,7,2
48718,7,2
48732,8,1
48754,9,3
48776,6,5
48798,9,0
48834,6,11
48856,7,7
48878,7,3
48885,6,7
48910,7,-1
48929,6,4
48951,7,3
48977,7,2
49010,7,1
49035,6,-2
49057,6,6
49076,7,1
49083,8,-1
49123,7,4
49146,7,29
49164,6,4
49171,8,5
49193,8,5
49215,8,4
49237,7,4
49273,6,9
49295,6,1
49318,7,-2
49343,5,9
49361,7,3
49384,8,4
49405,8,1
49417,4,4
49453,7,6
49476,7,1
49493,7,4
49516,6,0
49523,8,8
49545,8,2
49570,6,7
49589,7,7
49611,8,7
49635,7,3
49658,8,6
49677,8,4
49699,6,4
49721,7,7
49747,6,8
49768,8,-2
49787,7,6
49809,8,1
49849,7,24
49868,8,16
49890,8,4
49915,7,0
49933,8,-2
49941,8,1
49966,7,2
50000,7,-7
50007,8,-4
50029,8,2
50070,7,23
50092,7,-1
50112,7,4
50133,7,-6
50143,7,4
50165,8,3
50187,7,0
50209,7,9
50236,7,1
50258,8,23
50275,8,2
50298,7,16
50323,6,-2
50341,6,2
50374,8,5
50385,6,4
50407,7,7
50429,6,3
50451,6,-4
50488,7,6
50509,7,4
50532,6,-4
50539,7,1
50565,7,7
50583,6,6
50605,8,1
50638,6,-3
50649,5,4
50671,6,-1
50693,7,1
50715,7,3
50737,7,6
50760,5,17
50776,8,3
50803,6,7
50825,6,0
50847,7,3
50873,8,-2
50891,6,2
50928,6,50
50935,8,1
50957,6,-3
50994,7,2
51013,7,-3
51023,6,2
51060,6,1
51067,8,4
51089,7,3
51125,7,3
51148,6,1
51155,7,7
51177,7,21
51199,8,6
51221,9,0
51243,9,6
51264,8,1
51297,6,3
51310,6,3
51342,7,5
51364,6,-5
51380,7,2
51408,6,9
51429,6,3
51442,7,-4
51463,6,6
51485,7,2
51508,7,1
51540,6,1
51561,7,4
51584,6,14
51600,6,1
51622,8,1
51644,8,1
51666,6,1
51684,7,1
51705,7,13
51732,7,8
51754,7,1
51776,6,10
51798,6,2
51815,8,0
51837,5,6
51870,6,-2
51886,8,-1
51908,7,-5
51929,8,-5
51951,7,-4
51973,7,5
52007,6,2
52023,10,0
52045,10,1
52061,8,5
52083,8,0
52105,7,7
52138,8,4
52160,8,15
52182,6,0
52192,7,11
52214,7,4
52234,7,-1
52269,7,3
52292,8,1
52336,8,4
52358,6,10
52375,8,70
52402,9,0
52424,10,1
52446,10,1
52455,6,4
52474,8,7
52499,6,1
52521,7,-1
52543,6,2
52577,7,3
52599,8,6
52617,8,6
52631,6,6
52653,6,9
52675,6,6
52693,5,14
52731,8,16
52753,8,-1
52759,6,5
52781,6,14
52807,6,17
52842,8,2
52865,7,3
52873,7,16
52895,6,7
52930,7,0
52940,7,4
52961,7,0
52980,5,-4
53017,8,1
53027,6,-4
53049,6,8
53083,7,5
53094,8,5
53114,7,4
53138,7,2
53160,6,12
53180,6,11
53203,6,-1
53221,6,12
53247,6,-1
53282,6,6
53298,7,3
53320,7,3
53329,7,5
53351,8,2
53373,6,1
53408,7,2
53430,6,5
53452,7,2
53474,7,1
53492,7,-1
53524,7,5
53546,6,4
53568,7,3
53590,7,5
53592,7,8
53615,7,9
53650,8,5
53672,7,6
53694,6,9
53716,6,9
53738,7,3
53760,7,5
53777,7,3
53800,6,6
53821,8,3
53848,7,9
53870,8,2
53892,7,3
53914,7,-1
53936,6,6
53945,7,3
53986,8,5
54008,7,-1
54011,6,3
54052,8,1
54074,7,3
54096,8,0
54112,7,1
54140,8,16
54162,6,2
54184,6,2
54195,7,2
54217,6,0
54249,7,0
54266,5,8
54282,6,0
54310,7,5
54332,8,0
54354,8,-1
54368,6,3
54393,6,9
54415,6,1
54436,7,-1
54470,7,5
54492,7,1
54502,8,29
54525,6,3
54558,7,7
54580,8,4
54602,8,8
54621,7,4
54634,8,3
54657,6,0
54672,7,2
54697,7,4
54734,6,7
54744,7,7
54767,6,3
54789,6,12
54822,7,4
54844,8,4
54866,7,4
54888,6,3
54910,7,5
54932,8,4
54950,6,-4
54964,8,4
54987,6,2
55008,8,-1
55042,7,10
55052,8,8
55075,7,3
55096,9,3
55119,7,5
55140,7,3
55159,7,0
55192,7,5
55214,7,2
55228,7,0
55251,6,1
55280,8,3
55302,7,5
55313,7,-2
55335,7,2
55368,6,1
55390,7,4
55412,6,1
55426,8,1
55448,8,-3
55471,6,2
55484,8,1
55516,8,4
55545,7,5
55560,6,5
55572,6,2
55611,8,9
55633,8,8
55656,7,0
55678,8,4
55696,7,4
55704,5,3
55736,7,12
55766,7,7
55788,8,-1
55809,7,6
55831,7,3
55836,6,2
55868,6,0
55890,6,4
55902,7,14
55924,8,4
55963,7,13
55985,6,6
55990,7,9
56012,8,4
56044,6,2
56056,5,1
56095,7,-4
56110,6,1
56122,8,3
56158,7,1
56180,7,8
56188,8,5
56227,6,4
56246,6,5
56271,10,0
56276,7,3
56298,8,15
56320,7,2
56351,8,0
56367,6,5
56394,7,11
56420,9,75
56439,8,9
56461,8,4
56477,8,3
56508,7,2
56530,8,1
56560,8,2
56583,8,0
56593,6,6
56615,7,5
56637,8,4
56653,7,3
56674,7,10
56702,7,5
56725,7,4
56747,7,4
56772,7,0
56794,8,-1
56817,7,33
56847,7,4
56861,6,3
56883,6,7
56900,7,4
56922,8,2
56939,7,4
56967,9,-4
56993,7,13
57023,7,69
57026,6,1
57058,8,12
57080,8,5
57102,8,0
57133,6,-1
57142,7,2
57159,7,6
57190,9,-3
57208,7,6
57230,6,8
57252,6,0
57279,7,3
57309,9,7
57331,6,0
57352,7,6
57375,6,5
57385,8,1
57401,9,0
57432,9,0
57455,7,3
57477,7,1
57495,7,9
57517,8,3
57532,5,10
57560,6,5
57582,7,1
57608,8,3
57627,8,1
57648,7,6
57675,7,3
57696,9,2
57715,8,-1
57737,6,0
57763,7,1
57793,7,1
57805,8,8
57827,6,5
57849,8,-1
57871,7,-2
57902,7,1
57912,8,2
57937,7,4
57959,7,0
57977,8,11
58002,8,-3
58025,6,2
58046,7,4
58068,8,2
58090,7,-2
58107,7,5
58131,8,1
58163,7,3
58184,7,4
58196,7,1
58229,6,-4
58251,4,14
58262,8,14
58288,7,8
58311,7,8
58333,8,1
58355,8,2
58373,8,0
58394,8,15
58420,6,6
58438,8,3
58465,7,2
58487,7,-2
58508,6,-1
58537,7,-1
58553,7,5
58571,7,1
58592,6,2
58625,7,1
58637,8,7
58662,8,0
58684,7,2
58702,7,2
58725,7,8
58747,7,1
58769,7,-4
58790,6,7
58824,7,1
58847,6,11
58860,7,11
58872,7,2
58904,5,2
58926,6,5
58948,7,-5
58977,8,-2
59001,7,12
59022,7,0
59026,7,3
59058,7,7
59080,6,10
59102,6,1
59133,7,-2
59154,6,-5
59158,7,8
59180,6,10
59212,7,2
59224,6,7
59256,7,2
59268,6,12
59290,6,1
59321,7,2
59344,6,7
59373,7,1
59396,7,-4
59418,8,4
59441,6,1
59454,6,1
59466,6,2
59496,7,-3
59510,5,3
59551,6,6
59575,6,35
59586,6,4
59598,5,68
59620,7,1
59642,11,-4
59674,8,3
59696,7,6
59718,6,3
59740,7,2
59762,7,0
59784,9,4
59796,7,3
59818,8,6
59840,8,15
59871,7,-1
59893,7,-7
59918,8,5
59940,7,2
59961,6,0
59981,7,3
60006,7,2
60028,7,36
60048,6,14
60070,6,2
60083,6,4
60105,7,-3
60136,7,2
60160,8,0
60179,6,0
60212,6,0
60223,7,2
60245,6,-2
60259,7,0
60292,6,2
60303,6,6
60339,6,14
60358,10,-1
60369,6,7
60403,7,5
60424,7,6
60446,7,2
60467,6,12
60489,6,4
60520,7,2
60530,6,2
60554,6,13
60576,6,1
60598,6,4
60620,7,0
60642,6,7
60664,6,0
60688,6,0
60710,7,3
60730,7,7
60753,6,5
60774,6,3
60796,7,2
60818,7,3
60846,8,0
60867,5,8
60878,8,2
60913,6,-1
60934,7,3
60943,6,4
60973,8,16
60995,6,6
61022,6,3
61033,6,2
61066,8,1
61089,6,8
61109,8,1
61135,8,5
61140,7,0
61170,7,4
61186,9,0
61215,6,9
61242,6,3
61252,8,4
61290,7,5
61312,6,4
61324,6,7
61346,6,0
61361,6,1
61396,7,8
61418,7,40
61440,7,5
61449,6,3
61472,8,-3
61507,7,12
61529,7,-1
61550,6,0
61567,7,-1
61589,6,3
61603,5,1
61639,7,4
61660,8,1
61682,7,-2
61704,8,2
61715,7,2
61733,8,4
61755,8,1
61797,6,0
61812,7,2
61838,8,2
61843,7,4
61865,7,3
61900,7,0
61922,7,5
61931,7,3
61973,6,1
61995,6,11
61997,8,2
62021,7,4
62043,6,-2
62063,8,3
62087,7,2
62107,9,1
62129,11,1
62171,6,0
62173,8,2
62195,7,5
62237,7,3
62259,5,5
62281,7,3
62303,6,11
62305,7,3
62344,6,22
62369,5,3
62371,8,2
62407,7,3
62435,5,30
62437,7,2
62479,6,2
62494,6,-1
62523,5,10
62545,6,-2
62567,8,0
62569,6,14
62605,7,11
62633,7,3
62649,6,3
62677,7,0
62692,7,7
62716,7,19
62736,9,2
62759,7,1
62773,7,3
62794,6,5
62816,7,2
62838,7,1
62863,7,4
62885,8,12
62908,7,3
62941,6,2
62952,7,-4
62969,7,7
62991,6,5
63018,7,3
63039,8,5
63061,10,0
63095,8,0
63117,6,3
63128,7,5
63150,7,5
63172,7,3
63205,6,12
63223,5,6
63233,7,7
63271,7,7
63289,6,2
63315,7,4
63337,6,5
63359,8,1
63381,8,4
63403,8,4
63414,8,3
63447,7,5
63469,6,9
63491,7,4
63513,7,1
63524,7,6
63546,6,5
63563,8,0
63601,6,1
63623,7,17
63645,8,-1
63667,8,8
63689,6,16
63711,8,0
63718,6,2
63739,7,2
63761,7,0
63799,9,-1
63811,8,1
63835,7,8
63857,8,-1
63872,7,1
63894,6,4
63915,6,6
63937,6,7
63956,7,31
63978,7,3
64004,6,2
64032,6,1
64048,6,9
64070,6,0
64104,8,0
64122,5,11
64144,7,17
64165,7,9
64188,7,10
64210,10,1
64224,6,5
64246,8,1
64265,6,4
64291,6,1
64319,6,3
64341,6,4
64353,6,10
64378,7,6
64407,5,4
64429,7,4
64444,6,6
64473,7,4
64494,8,0
64519,8,0
64529,6,8
64551,6,2
64573,6,-5
64607,6,3
64620,7,5
64642,8,2
64674,7,1
64681,6,5
64703,6,4
64745,6,12
64767,6,3
64769,7,4
64791,6,4
64813,7,4
64835,7,11
64859,7,6
64894,6,3
64921,6,9
64942,7,-1
64952,6,0
64967,7,4
64992,7,6
65011,6,-2
65048,6,8
65055,6,14
65077,8,-3
65114,6,4
65121,7,3
65143,7,-3
65184,7,2
65206,7,2
65209,7,9
65231,7,1
65253,8,3
65277,7,4
65297,7,3
65339,6,2
65361,6,0
65383,8,5
65385,7,3
65422,6,1
65429,7,-4
65471,6,-1
65492,7,4
65514,8,2
65536,7,2
65558,8,10
65561,7,0
65597,7,3
65619,7,-4
65636,4,-1
65658,6,4
65685,7,4
65707,6,2
65729,8,2
65751,8,6
65773,7,1
65795,6,3
65803,7,5
65834,8,-1
65861,7,10
65883,8,16
65905,6,5
65933,7,1
65949,8,9
65971,7,3
65988,7,1
66015,8,2
66037,7,8
66059,7,-5
66081,8,2
66098,5,0
66119,6,0
66147,8,1
66169,7,0
66191,8,10
66213,8,1
66235,9,1
66252,7,11
66274,7,3
66296,7,1
66318,6,7
66340,7,2
66362,7,4
66394,7,16
66396,6,0
66418,7,5
66460,7,-2
66462,6,-4
66484,8,0
66526,8,6
66548,8,14
66570,7,2
66592,7,1
66614,8,0
66635,10,1
66648,8,1
66660,7,3
66701,8,-1
66720,6,8
66726,8,5
66748,8,8
66770,8,-5
66792,7,1
66830,4,0
66836,7,2
66868,6,5
66880,6,-1
66922,7,-4
66924,8,-2
66966,7,12
66987,8,1
67010,8,-4
67022,6,1
67034,7,3
67056,6,3
67078,8,-2
67100,7,-2
67122,6,9
67144,6,-2
67178,8,9
67200,7,-1
67231,7,9
67244,7,5
67262,7,1
67284,6,3
67304,7,3
67332,7,2
67356,5,4
67384,7,-2
67394,7,4
67413,6,-4
67436,6,6
67464,8,1
67484,7,5
67506,7,5
67528,6,-1
67552,7,16
67583,6,-1
67596,7,2
67607,7,0
67640,6,5
67662,8,3
67684,7,7
67706,7,-3
67726,7,4
67759,7,11
67780,8,22
67792,7,14
67814,8,13
67836,7,3
67858,7,3
67880,7,4
67912,7,2
67934,4,16
67948,11,-2
67968,8,2
67985,6,2
68008,7,0
68031,9,-1
68058,7,0
68089,7,-1
68100,7,0
68133,7,35
68146,8,0
68169,8,1
68187,8,5
68200,7,0
68242,6,0
68245,7,5
68267,7,1
68308,7,4
68315,8,-3
68333,6,6
68373,6,3
68395,6,3
68407,7,11
68421,7,3
68443,6,7
68465,7,1
68506,6,9
68527,7,6
68539,7,-5
68572,9,9
68594,8,3
68616,8,0
68619,8,0
68660,7,4
68681,6,1
68703,7,-2
68725,6,0
68729,6,0
68751,7,13
68773,8,9
68795,7,1
68817,6,0
68858,6,9
68880,8,3
68891,8,2
68923,6,11
68945,7,8
68967,7,2
68990,7,2
69011,6,-2
69033,6,-1
69056,7,2
69077,7,-1
69081,7,12
69110,7,1
69143,7,3
69166,9,0
69187,6,8
69210,9,5
69232,9,2
69254,10,1
69263,7,3
69285,6,4
69316,7,4
69337,6,11
69360,7,0
69372,7,3
69409,6,5
69418,8,2
69448,6,8
69469,6,15
69492,5,5
69514,5,23
69527,6,11
69548,6,1
69571,8,8
69593,7,0
69629,4,14
69651,6,8
69673,5,1
69695,6,-2
69706,7,-2
69730,6,5
69747,7,0
69783,5,3
69791,6,5
69814,7,15
69838,7,2
69866,7,5
69877,6,14
69901,8,7
69923,8,1
69954,7,6
69981,7,4
69989,7,9
70011,6,-1
70036,7,0
70069,6,5
70091,7,15
70113,6,-2
70121,7,14
70143,7,3
70179,7,6
70187,6,16
70209,6,3
70234,6,0
70257,7,3
70276,7,1
70301,4,4
70323,6,1
70345,6,5
70356,8,1
70389,7,6
70421,8,-1
70431,8,14
70444,7,1
70477,7,0
70506,7,4
70517,8,-3
70553,6,1
70573,6,4
70576,6,2
70598,7,9
70626,7,1
70661,7,5
70685,6,3
70702,4,16
70708,8,0
70730,8,1
70752,7,6
70795,6,6
70807,8,14
70829,8,-1
70851,8,0
70873,7,1
70895,6,4
70912,7,-2
70949,8,1
70950,7,2
70972,7,-1
71005,8,37
71027,7,4
71054,7,-6
71071,7,5
71093,7,3
71115,6,2
71137,8,-2
71169,7,5
71191,8,2
71203,8,1
71227,9,-3
71245,7,3
71267,7,2
71296,9,10
71318,8,4
71340,8,-2
71355,7,0
71376,7,2
71406,8,0
71428,6,13
71450,6,0
71474,6,13
71487,8,0
71509,8,12
71531,8,4
71553,8,4
71574,6,5
71590,8,2
71619,11,2
71648,7,2
71670,8,1
71685,8,2
71707,7,3
71729,8,-2
71751,8,2
71766,6,1
71788,5,8
71824,6,0
71846,6,7
71868,7,-1
71890,6,15
71904,7,3
71934,7,-5
71956,7,2
71979,6,1
71993,8,1
72015,7,13
72037,7,11
72059,7,1
72074,7,6
72096,5,3
72124,7,12
72147,7,2
72162,8,19
72184,8,-4
72212,7,3
72234,6,0
72257,8,2
72279,7,1
72294,6,6
72323,7,1
72345,7,2
72367,9,90
72401,9,1
72422,9,5
72444,9,3
72451,7,3
72471,8,6
72495,7,-4
72530,7,9
72548,6,5
72575,7,11
72585,7,2
72607,7,3
72632,6,-3
72663,8,0
72685,7,9
72707,7,0
72729,7,2
72746,7,8
72771,8,1
72790,7,-2
72812,5,27
72824,7,2
72845,8,1
72868,7,3
72891,7,4
72915,8,7
72937,9,0
72970,7,1
72990,7,-7
73010,7,-2
73023,7,3
73057,7,6
73080,7,6
73094,7,3
73120,7,-3
73135,7,3
73168,7,0
73190,6,3
73208,6,2
73222,8,7
73245,9,1
73278,7,2
73287,8,-1
73311,8,5
73332,8,4
73353,8,13
73378,7,4
73398,11,2
73428,7,7
73450,7,9
73479,7,14
73494,7,6
73523,7,1
73545,6,6
73567,6,5
73582,8,-2
73599,7,5
73621,8,25
73642,8,-1
73664,7,3
73686,6,2
73707,10,1
73729,11,0
73751,11,1
73781,6,6
73809,5,0
73827,5,11
73841,7,4
73863,7,1
73884,8,1
73919,6,1
73927,7,3
73958,7,2
73979,6,-1
73995,7,-3
74017,5,6
74046,7,4
74066,8,0
74083,7,0
74117,6,5
74139,6,3
74154,7,1
74177,8,3
74193,5,2
74214,7,7
74236,8,9
74258,7,4
74280,6,3
74308,7,9
74330,7,1
74359,7,2
74369,6,2
74390,7,1
74412,6,9
74433,7,4
74457,7,7
74477,7,5
74499,7,8
74521,8,2
74545,7,2
74566,7,2
74600,7,1
74622,7,4
74644,7,4
74666,7,1
74688,9,2
74710,6,-4
74732,7,3
74744,7,13
74766,8,8
74788,7,2
74820,8,3
74842,7,6
74864,7,1
74886,7,2
74903,8,5
74930,7,3
74952,7,0
74974,6,4
74986,6,1
75008,8,2
75030,7,0
75052,6,2
75074,6,7
75096,7,7
75118,6,5
75140,6,13
75172,7,3
75194,6,-2
75206,6,22
75228,6,3
75250,7,10
75272,6,7
75294,7,1
75316,6,5
75347,6,11
75370,7,4
75392,8,2
75404,7,4
75436,8,3
75458,8,2
75480,7,9
75502,7,5
75524,6,4
75546,7,8
75568,6,3
75584,7,5
75612,9,1
75634,6,8
75646,5,15
75668,6,2
75690,7,9
75712,8,2
75734,6,1
75756,8,-2
75778,6,-4
75800,7,-2
75826,6,9
75848,7,2
75870,7,1
75888,5,-1
75910,7,2
75932,7,0
75954,6,4
75980,7,4
75998,6,2
76020,6,-1
76042,8,12
76074,7,6
76096,7,1
76108,7,3
76134,5,15
76156,7,8
76178,7,4
76206,7,25
76222,7,4
76244,6,2
76272,7,2
76284,6,9
76306,7,0
76328,8,5
76350,6,4
76376,7,18
76404,7,5
76420,7,4
76442,8,0
76460,8,5
76482,8,0
76508,7,2
76530,6,4
76548,6,2
76570,7,23
76592,8,2
76618,6,-3
76636,9,23
76658,9,4
76680,8,0
76699,10,1
76724,9,5
76746,9,-2
76768,10,2
76799,8,1
76822,7,3
76844,7,11
76867,7,0
76873,7,8
76909,8,1
76921,6,0
76939,6,4
76976,7,5
76999,6,2
77021,7,-4
77041,8,-2
77064,7,3
77071,6,4
77094,7,3
77129,8,2
77151,7,4
77159,6,3
77182,6,3
77204,6,1
77226,6,3
77248,6,1
77269,7,3
77303,7,4
77313,7,2
77336,6,2
77359,6,0
77380,6,11
77402,6,3
77438,7,7
77460,7,13
77482,8,4
77489,8,1
77513,6,5
77535,6,58
77570,7,6
77592,8,9
77614,8,1
77635,8,-3
77659,7,4
77680,8,4
77703,7,4
77725,8,7
77731,6,-1
77754,6,1
77776,6,-1
77812,7,3
77834,8,4
77842,8,9
77864,6,7
77886,6,0
77909,7,2
77930,7,-4
77953,7,3
77975,7,5
77996,8,1
78012,8,-1
78034,6,11
78067,7,1
78078,6,14
78100,6,1
78128,5,2
78165,7,8
78180,6,-3
78199,8,0
78210,7,6
78243,8,-6
78264,7,3
78287,7,0
78305,6,0
78330,8,-1
78348,6,5
78385,7,-2
78386,7,6
78408,8,1
78430,8,2
78452,8,-1
78485,8,-2
78496,7,18
78524,7,6
78540,7,0
78573,6,-2
78595,7,3
78612,6,-6
78649,7,4
78661,7,2
78693,8,3
78694,8,7
78737,6,3
78738,7,7
78760,8,-4
78799,8,-3
78820,7,0
78844,7,4
78867,7,0
78879,8,4
78901,8,18
78930,6,10
78953,7,-3
78976,7,4
78989,7,15
79011,7,5
79033,6,9
79055,8,6
79077,8,0
79098,7,-1
79120,6,5
79151,7,44
79173,6,9
79197,7,2
79219,6,6
79231,8,4
79253,8,7
79275,7,4
79297,7,0
79326,6,9
79340,8,3
79361,7,1
79384,7,6
79406,8,3
79427,5,2
79450,8,-2
79479,6,2
79494,7,1
79516,8,1
79538,7,4
79571,7,20
79592,7,2
79612,6,0
79626,8,4
79648,7,4
79681,7,2
79704,7,-8
79714,8,18
79736,8,18
79757,7,2
79779,7,-1
79801,8,0
79823,7,-1
79858,7,5
79880,7,1
79889,7,1
79912,8,-3
79934,7,1
79957,6,7
79980,6,4
80000,7,0
80034,7,8
80056,7,0
80065,8,6
80088,7,5
80111,9,-6
80133,7,-7
80165,7,7
80176,7,3
80198,7,8
80219,8,3
80243,7,4
80265,7,1
80286,7,3
80308,6,4
80342,7,30
80363,7,12
80386,7,2
80408,7,2
80418,7,7
80440,7,2
80473,7,2
80496,6,4
80505,8,-1
80529,8,-1
80550,7,4
80572,7,5
80593,8,11
80616,7,6
80638,7,0
80672,7,-3
80683,7,5
80705,6,4
80727,6,9
80748,6,7
80770,8,6
80792,6,-7
80815,7,7
80848,6,10
80857,7,6
80880,6,6
80903,6,8
80925,6,-2
80958,7,3
80980,7,6
81001,8,2
81024,7,4
81044,7,3
81056,7,3
81077,7,2
81100,7,0
81132,7,11
81156,7,2
81176,9,2
81200,6,0
81209,9,1
81231,9,8
81254,9,-2
81276,7,8
81298,7,10
81331,7,6
81352,7,2
81364,8,53
81387,9,-1
81407,8,-2
81429,9,1
81451,9,2
81480,6,1
81502,7,4
81524,7,4
81546,6,9
81558,8,4
81580,8,0
81612,7,1
81624,8,0
81662,6,3
81684,5,3
81690,7,5
81712,7,8
81734,7,14
81756,6,6
81778,6,3
81800,9,2
81838,7,1
81844,6,4
81876,5,0
81904,7,39
81920,6,0
81932,7,3
81964,6,14
81986,7,-3
81998,8,0
82020,7,3
82058,5,8
82080,5,-4
82102,7,-1
82124,6,6
82146,8,1
82152,6,15
82184,7,-2
82206,7,5
82234,7,-3
82240,6,14
82278,7,1
82300,8,5
82306,6,14
82328,6,3
82359,8,4
82381,8,2
82403,8,0
82425,8,2
82444,7,0
82473,7,3
82495,6,10
82517,7,-1
82540,6,2
82554,6,1
82576,6,5
82598,7,1
82620,7,5
82649,6,2
82672,7,3
82684,7,7
82707,7,1
82730,7,2
82760,5,20
82781,6,2
82795,7,5
82817,6,-1
82847,6,7
82869,8,-1
82892,7,3
82906,7,3
82936,6,-1
82949,6,1
82980,6,11
83002,6,4
83024,5,0
83046,4,10
83067,8,4
83089,6,-2
83111,7,-3
83133,6,0
83146,7,2
83168,6,1
83192,6,0
83214,6,0
83244,7,5
83266,8,9
83288,7,1
83308,8,4
83330,8,-2
83346,6,9
83368,6,3
83390,6,-1
83420,5,-2
83442,6,2
83454,5,6
83484,8,3
83498,6,6
83528,8,3
83551,6,1
83566,6,7
83588,6,6
83621,6,2
83634,7,1
83656,6,2
83674,7,2
83697,7,3
83719,7,0
83741,6,0
83767,7,51
83797,8,2
83803,6,4
83833,6,1
83863,5,10
83877,7,5
83894,7,3
83913,5,4
83943,7,4
83965,8,2
83987,8,0
84009,11,1
84027,6,34
84049,6,2
84071,6,2
84093,9,0
84121,7,3
84140,6,1
84171,9,6
84185,7,9
84207,8,3
84229,7,1
84250,7,2
84269,6,5
84291,6,1
84317,7,5
84339,5,0
84369,6,11
84391,6,14
84401,7,-3
84423,6,5
84449,7,4
84466,6,-6
84493,8,4
84523,6,-4
84536,6,3
84559,8,4
84581,7,1
84603,7,7
84625,8,2
84643,4,6
84667,6,2
84697,6,2
84721,11,0
84733,8,0
84748,7,9
84769,8,1
84791,8,1
84821,7,2
84838,7,9
84860,8,5
84882,7,4
84904,8,5
84941,7,3
84963,7,-1
84975,6,7
84989,6,3
85011,7,9
85033,7,9
85055,8,2
85077,11,1
85107,6,7
85129,7,2
85159,8,-1
85182,7,-1
85191,6,9
85209,6,11
85231,8,7
85253,7,-1
85283,7,1
85305,7,1
85332,6,3
85349,7,0
85366,7,2
85388,7,4
85410,7,3
85432,8,7
85454,7,5
85477,5,7
85511,7,3
85535,6,12
85557,6,6
85579,6,2
85601,7,3
85609,7,7
85630,8,0
85667,5,11
85684,6,0
85711,7,2
85727,6,5
85740,8,6
85763,8,0
85784,7,-2
85816,7,4
85829,7,7
85860,8,6
85887,8,1
85908,8,-1
85917,8,4
85953,6,8
85970,6,-9
85992,7,8
86019,8,3
86030,8,10
86058,7,11
86085,7,3
86101,6,1
86113,10,1
86136,8,5
86158,7,-3
86184,7,0
86206,8,1
86228,7,10
86261,7,1
86277,7,4
86290,8,5
86312,8,4
86337,8,16
86356,8,1
86377,9,1
86410,7,0
86432,8,-1
86455,6,-2
86475,7,-1
86498,7,3
86517,11,-1
86532,8,-1
