,Quarter,Yards
43390,2,8
43412,2,1
43434,2,5
43456,2,3
43491,2,0
43514,2,3
43537,2,6
43548,2,10
43570,2,8
43592,2,-1
43609,2,1
43646,3,8
43668,3,3
43689,3,0
43711,3,0
43724,3,-2
43756,3,2
43764,3,3
43790,4,0
43807,4,1
43843,4,4
43865,4,2
43878,4,2
43899,4,6
43922,4,6
43944,4,7
43966,4,9
43997,4,6
44010,5,-2
44040,1,10
44054,1,8
44084,1,14
44105,1,14
44127,1,-1
44150,1,3
44173,1,2
44186,1,3
44208,1,11
44238,1,-2
44259,1,-3
44283,1,0
44304,1,-2
44326,1,11
44338,2,1
44362,2,10
44393,2,2
44405,2,3
44428,2,20
44450,2,-1
44480,2,6
44501,2,2
44524,2,3
44546,2,0
44568,2,10
44582,3,5
44604,3,1
44626,3,1
44656,3,5
44677,3,3
44700,3,6
44722,3,1
44736,3,11
44755,3,-2
44788,4,1
44802,4,20
44831,4,2
44846,4,0
44868,4,1
44890,4,3
44912,4,4
44934,4,5
44956,4,2
44978,4,69
44995,1,3
45033,1,2
45055,1,2
45077,1,1
45099,1,4
45121,1,0
45127,1,3
45165,1,4
45172,1,8
45192,1,1
45231,1,2
45253,1,-3
45258,1,5
45292,2,4
45302,2,1
45341,2,9
45363,2,3
45385,2,8
45407,2,2
45429,2,4
45440,2,11
45462,2,-7
45490,2,13
45512,2,4
45539,3,2
45556,3,0
45566,3,5
45605,3,1
45616,3,0
45635,3,-3
45671,3,1
45688,3,2
45715,3,4
45737,4,3
45759,4,0
45781,4,1
45798,4,8
45820,4,7
45846,4,11
45868,4,6
45887,4,0
45911,4,9
45933,4,-1
45955,4,1
45969,1,-1
45991,1,2
46013,1,-3
46033,1,-1
46055,1,1
46079,1,3
46107,1,5
46123,1,0
46145,1,-4
46165,2,-3
46189,2,5
46211,2,3
46231,2,1
46253,2,30
46274,2,2
46296,2,1
46321,2,-1
46341,2,0
46372,2,6
46384,3,3
46406,3,1
46431,3,5
46450,3,8
46472,3,3
46495,3,20
46519,3,5
46538,3,0
46561,3,-4
46585,3,3
46606,4,3
46627,4,4
46649,4,2
46680,4,2
46702,4,5
46724,4,4
46737,4,7
46759,4,8
46781,4,4
46803,4,1
46825,4,-8
46858,1,5
46880,1,4
46902,1,3
46923,1,11
46946,1,5
46969,1,1
46979,1,0
47002,1,4
47023,1,-4
47057,1,4
47068,1,-1
47101,1,3
47112,1,3
47133,1,8
47156,2,3
47178,2,1
47200,2,1
47233,2,3
47255,2,4
47277,2,6
47299,2,0
47310,2,16
47332,2,0
47365,2,2
47376,2,2
47398,2,-2
47420,3,-1
47453,3,3
47475,3,2
47497,3,6
47519,3,3
47541,3,11
47563,3,2
47572,3,9
47607,3,4
47629,3,4
47640,4,5
47662,4,3
47684,4,4
47706,4,6
47728,4,7
47748,4,12
47770,4,2
47793,4,7
47816,4,3
47838,4,6
47859,4,3
47893,4,2
47911,4,4
47924,4,0
47945,4,3
47970,4,3
48002,1,0
48024,1,15
48044,1,4
48068,1,2
48072,1,1
48102,1,5
48134,2,6
48156,2,9
48178,2,2
48182,2,4
48207,2,9
48234,2,3
48265,2,2
48272,2,-2
48293,2,0
48331,2,4
48352,2,1
48357,3,6
48388,3,3
48402,3,8
48432,3,12
48464,3,3
48486,3,0
48492,3,4
48530,3,-1
48534,3,1
48556,3,3
48579,3,2
48600,4,7
48640,4,6
48644,4,2
48666,4,2
48688,4,2
48718,4,2
48732,4,1
48754,4,3
48776,4,5
48798,4,0
48834,1,11
48856,1,7
48878,1,3
48885,1,7
48910,1,-1
48929,1,4
48951,1,3
48977,1,2
49010,1,1
49035,1,-2
49057,1,6
49076,1,1
49083,1,-1
49123,2,4
49146,2,29
49164,2,4
49171,2,5
49193,2,5
49215,2,4
49237,2,4
49273,2,9
49295,2,1
49318,2,-2
49343,2,9
49361,2,3
49384,2,4
49405,2,1
49417,2,4
49453,3,6
49476,3,1
49493,3,4
49516,3,0
49523,3,8
49545,3,2
49570,3,7
49589,3,7
49611,3,7
49635,3,3
49658,3,6
49677,3,4
49699,3,4
49721,3,7
49747,3,8
49768,3,-2
49787,4,6
49809,4,1
49849,4,24
49868,4,16
49890,4,4
49915,4,0
49933,4,-2
49941,4,1
49966,4,2
50000,4,-7
50007,4,-4
50029,4,2
50070,1,23
50092,1,-1
50112,1,4
50133,1,-6
50143,1,4
50165,1,3
50187,1,0
50209,1,9
50236,1,1
50258,1,23
50275,1,2
50298,1,16
50323,1,-2
50341,1,2
50374,2,5
50385,2,4
50407,2,7
50429,2,3
50451,2,-4
50488,2,6
50509,2,4
50532,2,-4
50539,2,1
50565,2,7
50583,2,6
50605,2,1
50638,2,-3
50649,2,4
50671,2,-1
50693,3,1
50715,3,3
50737,3,6
50760,3,17
50776,3,3
50803,3,7
50825,3,0
50847,3,3
50873,3,-2
50891,3,2
50928,3,50
50935,3,1
50957,3,-3
50994,3,2
51013,3,-3
51023,4,2
51060,4,1
51067,4,4
51089,4,3
51125,4,3
51148,4,1
51155,4,7
51177,4,21
51199,4,6
51221,4,0
51243,4,6
51264,4,1
51297,1,3
51310,1,3
51342,1,5
51364,1,-5
51380,1,2
51408,1,9
51429,1,3
51442,1,-4
51463,1,6
51485,1,2
51508,1,1
51540,2,1
51561,2,4
51584,2,14
51600,2,1
51622,2,1
51644,2,1
51666,2,1
51684,3,1
51705,3,13
51732,3,8
51754,3,1
51776,3,10
51798,3,2
51815,3,0
51837,3,6
51870,3,-2
51886,3,-1
51908,4,-5
51929,4,-5
51951,4,-4
51973,4,5
52007,4,2
52023,4,0
52045,4,1
52061,4,5
52083,4,0
52105,4,7
52138,1,4
52160,1,15
52182,1,0
52192,1,11
52214,1,4
52234,1,-1
52269,1,3
52292,1,1
52314,1,3
52336,1,4
52358,1,10
52375,2,70
52402,2,0
52424,2,1
52446,2,1
52455,2,4
52474,2,7
52499,2,1
52521,2,-1
52543,2,2
52577,2,3
52599,2,6
52617,2,6
52631,2,6
52653,2,9
52675,2,6
52693,3,14
52731,3,16
52753,3,-1
52759,3,5
52781,3,14
52807,3,17
52842,3,2
52865,3,3
52873,3,16
52895,3,7
52930,3,0
52940,3,4
52961,3,0
52980,4,-4
53017,4,1
53027,4,-4
53049,4,8
53083,4,5
53094,4,5
53114,4,4
53138,4,2
53160,4,12
53180,4,11
53203,4,-1
53221,4,12
53247,4,-1
53282,4,6
53298,1,3
53320,1,3
53329,1,5
53351,1,2
53373,1,1
53408,1,2
53430,1,5
53452,1,2
53474,1,1
53492,1,-1
53524,1,5
53546,1,4
53568,1,3
53590,1,5
53592,2,8
53615,2,9
53650,2,5
53672,2,6
53694,2,9
53716,2,9
53738,2,3
53760,2,5
53777,2,3
53800,2,6
53821,2,3
53848,3,9
53870,3,2
53892,3,3
53914,3,-1
53936,3,6
53945,3,3
53986,3,5
54008,3,-1
54011,3,3
54052,3,1
54074,4,3
54096,4,0
54112,4,1
54140,4,16
54162,4,2
54184,4,2
54195,4,2
54217,4,0
54249,4,0
54266,4,8
54282,4,0
54310,4,5
54332,4,0
54354,4,-1
54368,4,3
54393,1,9
54415,1,1
54436,1,-1
54470,1,5
54492,1,1
54502,1,29
54525,1,3
54558,1,7
54580,1,4
54602,1,8
54621,1,4
54634,1,3
54657,1,0
54672,2,2
54697,2,4
54734,2,7
54744,2,7
54767,2,3
54789,2,12
54822,2,4
54844,2,4
54866,2,4
54888,2,3
54910,2,5
54932,3,4
54950,3,-4
54964,3,4
54987,3,2
55008,3,-1
55042,3,10
55052,3,8
55075,3,3
55096,3,3
55119,3,5
55140,3,3
55159,3,0
55192,3,5
55214,3,2
55228,3,0
55251,4,1
55280,4,3
55302,4,5
55313,4,-2
55335,4,2
55368,4,1
55390,4,4
55412,4,1
55426,4,1
55448,4,-3
55471,4,2
55484,1,1
55516,1,4
55545,1,5
55560,1,5
55572,1,2
55611,1,9
55633,1,8
55656,1,0
55678,2,4
55696,2,4
55704,2,3
55736,2,12
55766,2,7
55788,2,-1
55809,2,6
55831,2,3
55836,2,2
55868,2,0
55890,2,4
55902,3,14
55924,3,4
55963,3,13
55985,3,6
55990,3,9
56012,3,4
56044,3,2
56056,3,1
56095,3,-4
56110,3,1
56122,4,3
56158,4,1
56180,4,8
56188,4,5
56227,4,4
56246,4,5
56271,4,0
56276,4,3
56298,4,15
56320,4,2
56351,1,0
56367,1,5
56394,1,11
56420,1,75
56439,1,9
56461,1,4
56477,1,3
56508,1,2
56530,1,1
56560,1,2
56583,2,0
56593,2,6
56615,2,5
56637,2,4
56653,2,3
56674,2,10
56702,2,5
56725,2,4
56747,2,4
56772,2,0
56794,2,-1
56817,2,33
56847,2,4
56861,2,3
56883,2,7
56900,3,4
56922,3,2
56939,3,4
56967,3,-4
56993,3,13
57023,3,69
57026,3,1
57058,3,12
57080,3,5
57102,3,0
57133,3,-1
57142,3,2
57159,3,6
57190,3,-3
57208,3,6
57230,4,8
57252,4,0
57279,4,3
57309,4,7
57331,4,0
57352,4,6
57375,4,5
57385,4,1
57401,4,0
57432,4,0
57455,4,3
57477,4,1
57495,4,9
57517,4,3
57532,4,10
57560,5,5
57582,5,1
57608,5,3
57627,5,1
57648,5,6
57675,5,3
57696,5,2
57715,5,-1
57737,5,0
57763,5,1
57793,5,1
57805,1,8
57827,1,5
57849,1,-1
57871,1,-2
57902,1,1
57912,1,2
57937,1,4
57959,1,0
57977,1,11
58002,1,-3
58025,1,2
58046,2,4
58068,2,2
58090,2,-2
58107,2,5
58131,2,1
58163,2,3
58184,2,4
58196,2,1
58229,2,-4
58251,2,14
58262,3,14
58288,3,8
58311,3,8
58333,3,1
58355,3,2
58373,3,0
58394,3,15
58420,3,6
58438,3,3
58465,3,2
58487,3,-2
58508,4,-1
58537,4,-1
58553,4,5
58571,4,1
58592,4,2
58625,4,1
58637,5,7
58662,5,0
58684,5,2
58702,5,2
58725,5,8
58747,5,1
58769,5,-4
58790,5,7
58824,1,1
58847,1,11
58860,1,11
58872,1,2
58904,1,2
58926,1,5
58948,1,-5
58977,1,-2
59001,1,12
59022,1,0
59026,1,3
59058,1,7
59080,1,10
59102,1,1
59133,2,-2
59154,2,-5
59158,2,8
59180,2,10
59212,2,2
59224,2,7
59256,2,2
59268,2,12
59290,2,1
59321,3,2
59344,3,7
59373,3,1
59396,3,-4
59418,3,4
59441,3,1
59454,3,1
59466,3,2
59496,3,-3
59510,3,3
59551,3,6
59575,4,35
59586,4,4
59598,4,68
59620,4,1
59642,4,-4
59674,4,3
59696,4,6
59718,4,3
59740,4,2
59762,4,0
59784,4,4
59796,4,3
59818,4,6
59840,4,15
59871,1,-1
59893,1,-7
59918,1,5
59940,1,2
59961,1,0
59981,1,3
60006,1,2
60028,1,36
60048,1,14
60070,1,2
60083,1,4
60105,1,-3
60136,1,2
60160,1,0
60179,2,0
60212,2,0
60223,2,2
60245,2,-2
60259,2,0
60292,2,2
60303,2,6
60339,2,14
60358,2,-1
60369,2,7
60403,3,5
60424,3,6
60446,3,2
60467,3,12
60489,3,4
60520,3,2
60530,3,2
60554,3,13
60576,3,1
60598,3,4
60620,3,0
60642,3,7
60664,3,0
60688,4,0
60710,4,3
60730,4,7
60753,4,5
60774,4,3
60796,4,2
60818,4,3
60846,1,0
60867,1,8
60878,1,2
60913,1,-1
60934,1,3
60943,1,4
60973,1,16
60995,1,6
61022,1,3
61033,1,2
61066,2,1
61089,2,8
61109,2,1
61135,2,5
61140,2,0
61170,2,4
61186,2,0
61215,2,9
61242,2,3
61252,2,4
61290,2,5
61312,2,4
61324,2,7
61346,2,0
61361,3,1
61396,3,8
61418,3,40
61440,3,5
61449,3,3
61472,3,-3
61507,3,12
61529,3,-1
61550,3,0
61567,3,-1
61589,3,3
61603,4,1
61639,4,4
61660,4,1
61682,4,-2
61704,4,2
61715,4,2
61733,1,4
61755,1,1
61797,1,0
61812,1,2
61838,1,2
61843,1,4
61865,1,3
61900,1,0
61922,1,5
61931,1,3
61973,1,1
61995,1,11
61997,2,2
62021,2,4
62043,2,-2
62063,2,3
62087,2,2
62107,2,1
62129,2,1
62171,2,0
62173,2,2
62195,2,5
62237,3,3
62259,3,5
62281,3,3
62303,3,11
62305,3,3
62344,3,22
62369,3,3
62371,3,2
62407,3,3
62435,3,30
62437,3,2
62479,3,2
62494,3,-1
62523,4,10
62545,4,-2
62567,4,0
62569,4,14
62605,4,11
62633,4,3
62649,4,3
62677,4,0
62692,4,7
62716,4,19
62736,4,2
62759,4,1
62773,4,3
62794,4,5
62816,4,2
62838,4,1
62863,1,4
62885,1,12
62908,1,3
62941,1,2
62952,1,-4
62969,1,7
62991,1,5
63018,1,3
63039,1,5
63061,1,0
63095,1,0
63117,2,3
63128,2,5
63150,2,5
63172,2,3
63205,2,12
63223,2,6
63233,2,7
63271,2,7
63289,2,2
63315,3,4
63337,3,5
63359,3,1
63381,3,4
63403,3,4
63414,3,3
63447,3,5
63469,3,9
63491,3,4
63513,3,1
63524,3,6
63546,4,5
63563,4,0
63601,4,1
63623,4,17
63645,4,-1
63667,4,8
63689,4,16
63711,4,0
63718,4,2
63739,4,2
63761,4,0
63799,4,-1
63811,1,1
63835,1,8
63857,1,-1
63872,1,1
63894,1,4
63915,1,6
63937,1,7
63956,1,31
63978,1,3
64004,1,2
64032,1,1
64048,1,9
64070,2,0
64104,2,0
64122,2,11
64144,2,17
64165,2,9
64188,2,10
64210,2,1
64224,2,5
64246,2,1
64265,2,4
64291,2,1
64319,3,3
64341,3,4
64353,3,10
64378,3,6
64407,3,4
64429,3,4
64444,3,6
64473,3,4
64494,3,0
64519,4,0
64529,4,8
64551,4,2
64573,4,-5
64607,4,3
64620,4,5
64642,4,2
64674,1,1
64681,1,5
64703,1,4
64745,1,12
64767,1,3
64769,1,4
64791,1,4
64813,1,4
64835,1,11
64859,1,6
64894,1,3
64921,2,9
64942,2,-1
64952,2,0
64967,2,4
64992,2,6
65011,2,-2
65048,2,8
65055,2,14
65077,3,-3
65114,3,4
65121,3,3
65143,3,-3
65184,3,2
65206,3,2
65209,3,9
65231,3,1
65253,3,3
65277,3,4
65297,3,3
65339,3,2
65361,3,0
65383,4,5
65385,4,3
65422,4,1
65429,4,-4
65471,4,-1
65492,4,4
65514,4,2
65536,4,2
65558,4,10
65561,1,0
65597,1,3
65619,1,-4
65636,1,-1
65658,1,4
65685,1,4
65707,1,2
65729,1,2
65751,1,6
65773,1,1
65795,1,3
65803,1,5
65834,1,-1
65861,2,10
65883,2,16
65905,2,5
65933,2,1
65949,2,9
65971,2,3
65988,2,1
66015,3,2
66037,3,8
66059,3,-5
66081,3,2
66098,3,0
66119,3,0
66147,3,1
66169,3,0
66191,3,10
66213,4,1
66235,4,1
66252,4,11
66274,4,3
66296,4,1
66318,4,7
66340,4,2
66362,4,4
66394,1,16
66396,1,0
66418,1,5
66460,1,-2
66462,1,-4
66484,1,0
66526,1,6
66548,1,14
66570,1,2
66592,2,1
66614,2,0
66635,2,1
66648,2,1
66660,2,3
66701,2,-1
66720,2,8
66726,2,5
66748,2,8
66770,2,-5
66792,2,1
66830,2,0
66836,3,2
66868,3,5
66880,3,-1
66922,3,-4
66924,3,-2
66966,3,12
66987,3,1
67010,3,-4
67022,3,1
67034,4,3
67056,4,3
67078,4,-2
67100,4,-2
67122,4,9
67144,4,-2
67178,1,9
67200,1,-1
67231,1,9
67244,1,5
67262,1,1
67284,1,3
67304,1,3
67332,1,2
67356,1,4
67384,1,-2
67394,2,4
67413,2,-4
67436,2,6
67464,2,1
67484,2,5
67506,2,5
67528,2,-1
67552,2,16
67583,2,-1
67596,2,2
67607,3,0
67640,3,5
67662,3,3
67684,3,7
67706,3,-3
67726,3,4
67759,3,11
67780,3,22
67792,3,14
67814,3,13
67836,3,3
67858,4,3
67880,4,4
67912,4,2
67934,4,16
67948,4,-2
67968,4,2
67985,4,2
68008,4,0
68031,4,-1
68058,5,0
68089,5,-1
68100,5,0
68133,5,35
68146,5,0
68169,5,1
68187,1,5
68200,1,0
68242,1,0
68245,1,5
68267,1,1
68308,1,4
68315,1,-3
68333,1,6
68373,1,3
68395,1,3
68407,1,11
68421,1,3
68443,2,7
68465,2,1
68506,2,9
68527,2,6
68539,2,-5
68572,2,9
68594,2,3
68616,2,0
68619,2,0
68660,2,4
68681,2,1
68703,3,-2
68725,3,0
68729,3,0
68751,3,13
68773,3,9
68795,3,1
68817,3,0
68858,3,9
68880,3,3
68891,3,2
68923,3,11
68945,4,8
68967,4,2
68990,4,2
69011,4,-2
69033,4,-1
69056,4,2
69077,4,-1
69081,4,12
69110,4,1
69143,4,3
69166,4,0
69187,4,8
69210,4,5
69232,4,2
69254,4,1
69263,1,3
69285,1,4
69316,1,4
69337,1,11
69360,1,0
69372,1,3
69409,1,5
69418,1,2
69448,1,8
69469,1,15
69492,1,5
69514,1,23
69527,1,11
69548,1,1
69571,2,8
69593,2,0
69629,2,14
69651,2,8
69673,2,1
69695,2,-2
69706,2,-2
69730,2,5
69747,2,0
69783,2,3
69791,2,5
69814,2,15
69838,2,2
69866,3,5
69877,3,14
69901,3,7
69923,3,1
69954,3,6
69981,3,4
69989,3,9
70011,3,-1
70036,3,0
70069,3,5
70091,4,15
70113,4,-2
70121,4,14
70143,4,3
70179,4,6
70187,4,16
70209,4,3
70234,4,0
70257,4,3
70276,4,1
70301,4,4
70323,4,1
70345,4,5
70356,1,1
70389,1,6
70421,1,-1
70431,1,14
70444,1,1
70477,1,0
70506,1,4
70517,1,-3
70553,1,1
70573,1,4
70576,1,2
70598,2,9
70626,2,1
70661,2,5
70685,2,3
70702,2,16
70708,2,0
70730,2,1
70752,2,6
70795,2,6
70807,3,14
70829,3,-1
70851,3,0
70873,3,1
70895,3,4
70912,3,-2
70949,3,1
70950,3,2
70972,3,-1
71005,3,37
71027,3,4
71054,3,-6
71071,4,5
71093,4,3
71115,4,2
71137,4,-2
71169,4,5
71191,4,2
71203,4,1
71227,4,-3
71245,1,3
71267,1,2
71296,1,10
71318,1,4
71340,1,-2
71355,1,0
71376,1,2
71406,1,0
71428,1,13
71450,1,0
71474,1,13
71487,1,0
71509,1,12
71531,2,4
71553,2,4
71574,2,5
71590,2,2
71619,2,2
71648,2,2
71670,2,1
71685,2,2
71707,2,3
71729,2,-2
71751,2,2
71766,2,1
71788,2,8
71824,2,0
71846,3,7
71868,3,-1
71890,3,15
71904,3,3
71934,3,-5
71956,3,2
71979,3,1
71993,4,1
72015,4,13
72037,4,11
72059,4,1
72074,4,6
72096,4,3
72124,4,12
72147,4,2
72162,4,19
72184,4,-4
72212,4,3
72234,4,0
72257,4,2
72279,4,1
72294,4,6
72323,4,1
72345,4,2
72367,4,90
72401,4,1
72422,4,5
72444,4,3
72451,1,3
72471,1,6
72495,1,-4
72530,1,9
72548,1,5
72575,1,11
72585,1,2
72607,1,3
72632,1,-3
72663,1,0
72685,1,9
72707,1,0
72729,1,2
72746,1,8
72771,1,1
72790,2,-2
72812,2,27
72824,2,2
72845,2,1
72868,2,3
72891,2,4
72915,2,7
72937,2,0
72970,3,1
72990,3,-7
73010,3,-2
73023,3,3
73057,3,6
73080,3,6
73094,3,3
73120,4,-3
73135,4,3
73168,4,0
73190,4,3
73208,4,2
73222,4,7
73245,4,1
73278,4,2
73287,4,-1
73311,4,5
73332,1,4
73353,1,13
73378,1,4
73398,1,2
73428,1,7
73450,1,9
73479,1,14
73494,1,6
73523,1,1
73545,1,6
73567,1,5
73582,1,-2
73599,1,5
73621,1,25
73642,1,-1
73664,1,3
73686,1,2
73707,2,1
73729,2,0
73751,2,1
73781,2,6
73809,2,0
73827,2,11
73841,2,4
73863,2,1
73884,2,1
73919,2,1
73927,2,3
73958,2,2
73979,3,-1
73995,3,-3
74017,3,6
74046,3,4
74066,3,0
74083,3,0
74117,3,5
74139,3,3
74154,3,1
74177,3,3
74193,3,2
74214,3,7
74236,4,9
74258,4,4
74280,4,3
74308,4,9
74330,4,1
74359,4,2
74369,4,2
74390,4,1
74412,4,9
74433,4,4
74457,4,7
74477,4,5
74499,4,8
74521,4,2
74545,4,2
74566,4,2
74600,1,1
74622,1,4
74644,1,4
74666,1,1
74688,1,2
74710,1,-4
74732,1,3
74744,1,13
74766,1,8
74788,1,2
74820,1,3
74842,1,6
74864,1,1
74886,2,2
74903,2,5
74930,2,3
74952,2,0
74974,2,4
74986,2,1
75008,2,2
75030,2,0
75052,2,2
75074,2,7
75096,3,7
75118,3,5
75140,3,13
75172,3,3
75194,3,-2
75206,3,22
75228,3,3
75250,3,10
75272,3,7
75294,3,1
75316,3,5
75347,4,11
75370,4,4
75392,4,2
75404,4,4
75436,4,3
75458,4,2
75480,4,9
75502,4,5
75524,4,4
75546,4,8
75568,4,3
75584,4,5
75612,4,1
75634,4,8
75646,4,15
75668,4,2
75690,1,9
75712,1,2
75734,1,1
75756,1,-2
75778,1,-4
75800,1,-2
75826,1,9
75848,1,2
75870,1,1
75888,1,-1
75910,1,2
75932,2,0
75954,2,4
75980,2,4
75998,2,2
76020,2,-1
76042,2,12
76074,2,6
76096,2,1
76108,2,3
76134,2,15
76156,2,8
76178,2,4
76206,2,25
76222,2,4
76244,3,2
76272,3,2
76284,3,9
76306,3,0
76328,3,5
76350,3,4
76376,3,18
76404,3,5
76420,3,4
76442,3,0
76460,3,5
76482,3,0
76508,4,2
76530,4,4
76548,4,2
76570,4,23
76592,4,2
76618,4,-3
76636,4,23
76658,4,4
76680,4,0
76699,4,1
76724,4,5
76746,4,-2
76768,4,2
76799,1,1
76822,1,3
76844,1,11
76867,1,0
76873,1,8
76909,1,1
76921,1,0
76939,1,4
76976,1,5
76999,1,2
77021,1,-4
77041,1,-2
77064,2,3
77071,2,4
77094,2,3
77129,2,2
77151,2,4
77159,2,3
77182,2,3
77204,2,1
77226,2,3
77248,2,1
77269,2,3
77303,2,4
77313,3,2
77336,3,2
77359,3,0
77380,3,11
77402,3,3
77438,3,7
77460,3,13
77482,3,4
77489,3,1
77513,3,5
77535,3,58
77570,3,6
77592,3,9
77614,3,1
77635,3,-3
77659,3,4
77680,4,4
77703,4,4
77725,4,7
77731,4,-1
77754,4,1
77776,4,-1
77812,4,3
77834,4,4
77842,4,9
77864,4,7
77886,4,0
77909,4,2
77930,4,-4
77953,4,3
77975,4,5
77996,4,1
78012,1,-1
78034,1,11
78067,1,1
78078,1,14
78100,1,1
78128,1,2
78165,1,8
78180,1,-3
78199,1,0
78210,1,6
78243,1,-6
78264,2,3
78287,2,0
78305,2,0
78330,2,-1
78348,2,5
78385,2,-2
78386,2,6
78408,2,1
78430,2,2
78452,2,-1
78485,3,-2
78496,3,18
78524,3,6
78540,3,0
78573,3,-2
78595,3,3
78612,3,-6
78649,4,4
78661,4,2
78693,4,3
78694,4,7
78737,4,3
78738,4,7
78760,4,-4
78799,1,-3
78820,1,0
78844,1,4
78867,1,0
78879,1,4
78901,1,18
78930,1,10
78953,1,-3
78976,1,4
78989,1,15
79011,1,5
79033,1,9
79055,2,6
79077,2,0
79098,2,-1
79120,2,5
79151,2,44
79173,2,9
79197,2,2
79219,2,6
79231,2,4
79253,2,7
79275,2,4
79297,2,0
79326,2,9
79340,3,3
79361,3,1
79384,3,6
79406,3,3
79427,3,2
79450,3,-2
79479,3,2
79494,3,1
79516,3,1
79538,3,4
79571,3,20
79592,3,2
79612,4,0
79626,4,4
79648,4,4
79681,4,2
79704,4,-8
79714,4,18
79736,4,18
79757,4,2
79779,4,-1
79801,4,0
79823,4,-1
79858,1,5
79880,1,1
79889,1,1
79912,1,-3
79934,1,1
79957,1,7
79980,1,4
80000,1,0
80034,1,8
80056,1,0
80065,1,6
80088,1,5
80111,1,-6
80133,1,-7
80165,1,7
80176,1,3
80198,2,8
80219,2,3
80243,2,4
80265,2,1
80286,2,3
80308,2,4
80342,2,30
80363,2,12
80386,2,2
80408,2,2
80418,2,7
80440,2,2
80473,2,2
80496,2,4
80505,2,-1
80529,2,-1
80550,3,4
80572,3,5
80593,3,11
80616,3,6
80638,3,0
80672,3,-3
80683,3,5
80705,3,4
80727,3,9
80748,3,7
80770,3,6
80792,3,-7
80815,3,7
80848,3,10
80857,3,6
80880,3,6
80903,3,8
80925,3,-2
80958,3,3
80980,3,6
81001,4,2
81024,4,4
81044,4,3
81056,4,3
81077,4,2
81100,4,0
81132,4,11
81156,4,2
81176,4,2
81200,4,0
81209,4,1
81231,4,8
81254,4,-2
81276,4,8
81298,5,10
81331,5,6
81352,5,2
81364,5,53
81387,5,-1
81407,5,-2
81429,5,1
81451,5,2
81480,1,1
81502,1,4
81524,1,4
81546,1,9
81558,1,4
81580,1,0
81612,1,1
81624,1,0
81662,1,3
81684,1,3
81690,1,5
81712,2,8
81734,2,14
81756,2,6
81778,2,3
81800,2,2
81838,2,1
81844,2,4
81876,2,0
81904,2,39
81920,2,0
81932,3,3
81964,3,14
81986,3,-3
81998,3,0
82020,3,3
82058,3,8
82080,3,-4
82102,3,-1
82124,3,6
82146,3,1
82152,3,15
82184,3,-2
82206,4,5
82234,4,-3
82240,4,14
82278,4,1
82300,4,5
82306,4,14
82328,4,3
82359,4,4
82381,4,2
82403,4,0
82425,4,2
82444,1,0
82473,1,3
82495,1,10
82517,1,-1
82540,1,2
82554,1,1
82576,1,5
82598,1,1
82620,1,5
82649,1,2
82672,1,3
82684,1,7
82707,1,1
82730,2,2
82760,2,20
82781,2,2
82795,2,5
82817,2,-1
82847,2,7
82869,2,-1
82892,2,3
82906,2,3
82936,2,-1
82949,2,1
82980,2,11
83002,2,4
83024,2,0
83046,2,10
83067,3,4
83089,3,-2
83111,3,-3
83133,3,0
83146,3,2
83168,3,1
83192,3,0
83214,3,0
83244,3,5
83266,3,9
83288,3,1
83308,3,4
83330,3,-2
83346,4,9
83368,4,3
83390,4,-1
83420,4,-2
83442,4,2
83454,4,6
83484,4,3
83498,4,6
83528,4,3
83551,4,1
83566,4,7
83588,4,6
83621,1,2
83634,1,1
83656,1,2
83674,1,2
83697,1,3
83719,1,0
83741,1,0
83767,1,51
83797,1,2
83803,1,4
83833,1,1
83863,1,10
83877,1,5
83894,1,3
83913,2,4
83943,2,4
83965,2,2
83987,2,0
84009,2,1
84027,2,34
84049,2,2
84071,2,2
84093,2,0
84121,2,3
84140,2,1
84171,2,6
84185,2,9
84207,2,3
84229,2,1
84250,2,2
84269,3,5
84291,3,1
84317,3,5
84339,3,0
84369,3,11
84391,3,14
84401,3,-3
84423,3,5
84449,3,4
84466,4,-6
84493,4,4
84523,4,-4
84536,4,3
84559,4,4
84581,4,1
84603,4,7
84625,4,2
84643,4,6
84667,1,2
84697,1,2
84721,1,0
84733,1,0
84748,1,9
84769,1,1
84791,1,1
84821,1,2
84838,1,9
84860,1,5
84882,1,4
84904,1,5
84941,2,3
84963,2,-1
84975,2,7
84989,2,3
85011,2,9
85033,2,9
85055,2,2
85077,2,1
85107,2,7
85129,2,2
85159,2,-1
85182,2,-1
85191,2,9
85209,3,11
85231,3,7
85253,3,-1
85283,3,1
85305,3,1
85332,3,3
85349,3,0
85366,3,2
85388,3,4
85410,3,3
85432,3,7
85454,3,5
85477,4,7
85511,4,3
85535,4,12
85557,4,6
85579,4,2
85601,4,3
85609,4,7
85630,4,0
85667,1,11
85684,1,0
85711,1,2
85727,1,5
85740,1,6
85763,1,0
85784,1,-2
85816,1,4
85829,1,7
85860,1,6
85887,1,1
85908,1,-1
85917,1,4
85953,2,8
85970,2,-9
85992,2,8
86019,2,3
86030,2,10
86058,2,11
86085,2,3
86101,2,1
86113,2,1
86136,3,5
86158,3,-3
86184,3,0
86206,3,1
86228,3,10
86261,3,1
86277,3,4
86290,3,5
86312,3,4
86337,3,16
86356,3,1
86377,3,1
86410,3,0
86432,3,-1
86455,3,-2
86475,4,-1
86498,4,3
86517,4,-1
86532,4,-1
86554,4,6
